,cell_id,t-type,dataset
666,20190513_sample_1,Lamp5 Fam19a1,scala
667,20190513_sample_2,Vip Ptprt,scala
668,20190513_sample_3,Vip Crispld2,scala
669,20190513_sample_4,Vip Crispld2,scala
670,20190513_sample_5,Lamp5 Fam19a1,scala
671,20190514_sample_8,Pvalb Akr1c18,scala
672,20190515_sample_6,Vip Crispld2,scala
673,20190515_sample_11,Lamp5 Fam19a1,scala
674,20190515_sample_13,Vip Crispld2,scala
675,20190515_sample_15,Lamp5 Plch2,scala
676,20190516_sample_6,Sst Chodl,scala
677,20190528_sample_4,Vip Crispld2,scala
678,20190528_sample_6,Vip Ptprt,scala
679,20190528_sample_7,Lamp5 Fam19a1,scala
680,20190603_sample_1,Lamp5 Fam19a1,scala
681,20190604_sample_2,Pvalb Sema3e,scala
682,20190604_sample_8,Pvalb Akr1c18,scala
683,20190605_sample_2,Vip Crispld2,scala
684,20190605_sample_6,Vip Crispld2,scala
685,20190610_sample_1,Sst Tac1,scala
686,20190610_sample_3,Lamp5 Lsp1,scala
687,20190610_sample_4,Pvalb Vipr2,scala
688,20190610_sample_8,Pvalb Vipr2,scala
689,20190610_sample_10,Pvalb Vipr2,scala
690,20190610_sample_12,Pvalb Vipr2,scala
691,20190610_sample_16,Lamp5 Lsp1,scala
692,20190611_sample_3,Lamp5 Plch2,scala
693,20190611_sample_8,Sst Nts,scala
694,20190611_sample_14,Sncg Vip,scala
695,20190611_sample_15,Lamp5 Fam19a1,scala
696,20190612_sample_2,Pvalb Vipr2,scala
697,20190612_sample_6,Pvalb Vipr2,scala
698,20190612_sample_7,Lamp5 Lsp1,scala
699,20190613_sample_2,Sst Hpse,scala
700,20190613_sample_4,Sst Chrna2,scala
701,20190613_sample_6,Pvalb Akr1c18,scala
702,20190613_sample_7,Sst Hpse,scala
703,20190613_sample_9,Sst Hpse,scala
704,20190614_sample_3,Lamp5 Fam19a1,scala
705,20190614_sample_8,Vip Gpc3,scala
706,20190617_sample_1,Lamp5 Lsp1,scala
707,20190617_sample_4,Sst Hpse,scala
708,20190617_sample_5,Lamp5 Fam19a1,scala
709,20190618_sample_2,Vip Gpc3,scala
710,20190618_sample_4,Vip Arhgap36,scala
711,20190618_sample_5,Vip Lmo1,scala
712,20190618_sample_7,Lamp5 Plch2,scala
713,20190618_sample_8,Lamp5 Fam19a1,scala
714,20190619_sample_3,Pvalb Vipr2,scala
715,20190619_sample_5,Pvalb Vipr2,scala
716,20190619_sample_6,Lamp5 Lsp1,scala
717,20190620_sample_1,Lamp5 Lsp1,scala
718,20190620_sample_2,Sst Nts,scala
719,20190620_sample_5,Sst Rxfp1,scala
720,20190624_sample_2,Sst Tac2,scala
721,20190624_sample_4,Pvalb Akr1c18,scala
722,20190624_sample_6,Sst Hpse,scala
723,20190625_sample_4,Sncg Vip,scala
724,20190625_sample_5,Vip Arhgap36,scala
725,20190625_sample_6,Lamp5 Lsp1,scala
726,20190626_sample_1,Vip Lmo1,scala
727,20190627_sample_2,Lamp5 Lsp1,scala
728,20190628_sample_1,Sst Nts,scala
729,20190628_sample_2,Pvalb Sema3e,scala
730,20190628_sample_4,Sst Nts,scala
731,20190703_sample_1,Pvalb Sema3e,scala
732,20190703_sample_2,Pvalb Sema3e,scala
733,20190703_sample_3,Pvalb Tpbg,scala
734,20190703_sample_5,Pvalb Reln,scala
735,20190703_sample_8,Pvalb Akr1c18,scala
736,20190703_sample_10,Pvalb Akr1c18,scala
737,20190703_sample_13,Sst Chodl,scala
738,20190703_sample_15,Sst Nts,scala
739,20190704_sample_12,Vip Ptprt,scala
740,20190708_sample_4,Pvalb Akr1c18,scala
741,20190708_sample_6,Vip Lmo1,scala
742,20190708_sample_12,Vip Ptprt,scala
743,20190709_sample_1,Vip Gpc3,scala
744,20190709_sample_3,Vip Ptprt,scala
745,20190710_sample_6,Sst Nts,scala
746,20190712_sample_5,Lamp5 Lsp1,scala
747,20190712_sample_6,Lamp5 Lsp1,scala
748,20190715_sample_1,Lamp5 Lsp1,scala
749,20190715_sample_4,Lamp5 Lsp1,scala
750,20190715_sample_7,Vip Ptprt,scala
751,20190715_sample_11,Lamp5 Lsp1,scala
752,20190716_sample_9,Vip Arhgap36,scala
753,20190718_sample_5,Vip Gpc3,scala
754,20190718_sample_8,Vip Ptprt,scala
755,20190718_sample_9,Vip Lect1,scala
756,20190725_sample_6,Vip Arhgap36,scala
757,20190729_sample_2,Sst Rxfp1,scala
758,20190729_sample_3,Sst Hpse,scala
759,20190729_sample_5,Sst Nts,scala
760,20190730_sample_7,Vip Gpc3,scala
761,20190731_sample_1,Pvalb Reln,scala
762,20190731_sample_5,Pvalb Tpbg,scala
763,20190827_sample_1,Sst Rxfp1,scala
764,20190828_sample_5,Vip Gpc3,scala
765,20190828_sample_7,Vip Crispld2,scala
766,20190829_sample_6,Lamp5 Lsp1,scala
767,20190904_sample_3,Vip Crispld2,scala
768,20190904_sample_5,Vip Lect1,scala
769,20190904_sample_7,Vip Gpc3,scala
770,20190906_sample_1,Lamp5 Lsp1,scala
771,20190906_sample_6,Lamp5 Lsp1,scala
772,20190912_sample_10,Pvalb Vipr2,scala
773,20190917_sample_2,Lamp5 Lsp1,scala
774,20190924_sample_2,Sst Rxfp1,scala
775,20190925_sample_2,Pvalb Sema3e,scala
776,20190925_sample_3,Sst Hpse,scala
777,20190925_sample_5,Sst Tac1,scala
778,20190925_sample_6,Pvalb Gpr149,scala
779,20190926_sample_5,Pvalb Gpr149,scala
780,20190927_sample_3,Pvalb Reln,scala
781,20190927_sample_5,Pvalb Gpr149,scala
782,20191001_sample_5,Sst Rxfp1,scala
783,20191003_sample_3,Sst Chrna2,scala
784,20191003_sample_4,Sst Calb2,scala
785,20191010_sample_6,Pvalb Sema3e,scala
786,20191028_sample_2,Sst Chodl,scala
787,20191028_sample_3,Pvalb Reln,scala
788,20191101_sample_1,Lamp5 Lsp1,scala
789,20191104_sample_1,Sst Calb2,scala
790,20191104_sample_4,Pvalb Gpr149,scala
791,20191105_sample_1,Pvalb Reln,scala
792,20191105_sample_4,Pvalb Gpr149,scala
793,20191106_sample_5,Lamp5 Plch2,scala
794,20191107_sample_2,Sst Tac2,scala
795,20191107_sample_3,Sst Calb2,scala
796,20191107_sample_4,Sst Hpse,scala
797,20191114_sample_1,Lamp5 Fam19a1,scala
798,20191114_sample_4,Sst Calb2,scala
